ID	帮派	委任*10	醉侠	血战	战场	掠夺	争锋	DKP	箱子
南清尘	陌上花开	49	1	1	2	2	1	165	8
许你清欢	天纵	27	1	1	1	2	1	150	8
北海以南柳如烟	陌上花开	50	1	1	2	2	0	135	8
明狐	天纵	21	0	1	0	2	0	90	6
明座	天纵	22	1	1	1	2	0	120	8
辽撩了料	天纵	24	0	0	0	0	0	45	3
明萱	天纵	29	1	1	1	1	0	105	7
明鸢	天纵	27	1	1	1	2	1	150	8
美滋滋	万星楼	21	1	1	2	2	0	180	8
浅妃夏眸	天纵	24	1	1	1	0	0	90	6
雨陌丶长空	陌上花开	24	1	1	2	1	0	120	8
昱昱呢	陌上花开	24	1	1	2	0	0	105	7
ㅉㅉㅉ君瞳〃ㅉ	陌上花开	7	1	1	2	2	1	135	8
奈何柰何奈若何	万星楼	41	1	1	2	2	0	180	8
迟与。	万星楼	14	1	1	2	1	0	150	8
❀五橙橙❀	万星楼	18	1	1	2	2	1	195	8
爆棚哥	万星楼	12	1	1	2	0	0	120	8
神楽	陌上花开	0	1	1	2	2	1	120	8
雨陌丶东方	陌上花开	1	0	0	0	0	0	0	0
雨陌丶天机	陌上花开	7	0	0	0	0	0	15	1
呆呆星	双生逐梦	22	0	1	2	2	1	150	8
寒夕幽梦	天纵	27	1	1	1	2	1	150	8
改名只为上电视	陌上花开	8	1	1	2	2	1	135	8
雨陌丶云起	陌上花开	20	1	1	2	0	0	90	6
一只晴	双生逐梦	20	1	1	2	1	0	105	7
凌波幻月	陌上花开	11	1	1	2	1	1	120	8
红の妆	陌上花开	16	1	1	2	2	0	120	8
ぃ九歌ゞ	万星楼	8	1	1	2	2	0	150	8
一念化影	陌上花开	17	1	1	2	2	0	120	8
一叶问心	天纵	9	1	1	1	1	0	75	5
い嘿丶翩翩づ	天纵	14	1	1	1	0	0	75	5
千寻゛	双生逐梦	4	0	0	0	0	0	0	0
天之天威	天纵	12	0	0	0	1	0	30	2
韩绛雅	陌上花开	0	0	0	0	0	0	0	0
，ben蛋	陌上花开	6	1	1	2	0	0	60	4
❀益力多❀	万星楼	4	0	0	0	0	0	0	0
兔兔不抠脚	陌上花开	14	0	1	0	1	0	60	4
い嘿丶槑子づ	天纵	14	1	1	1	0	0	75	5
受气的奶黄包	陌上花开	16	1	1	2	2	1	150	8
李清清	万星楼	4	0	0	0	0	0	0	0
安意如丶	陌上花开	10	1	1	2	2	0	105	7
四月葡萄架上开	陌上花开	7	1	1	2	2	1	135	8
絔月呀。	陌上花开	8	1	1	2	2	1	135	8
那树山楂	天纵	20	1	1	1	1	0	90	6
网恋选我我超萌	陌上花开	23	0	1	1	1	0	90	6
细雨弄风扶瑶琴	天纵	6	0	0	0	1	0	15	1
素手丶妙蔷薇	万星楼	11	1	1	2	0	0	120	8
蜀丶张洁洁	双生逐梦	6	1	1	2	2	0	90	6
伞兵7号小杨桃	陌上花开	4	1	1	2	2	0	90	6
月亮他胖胖的	天纵	7	1	1	1	2	0	90	6
纯黑	陌上花开	7	1	1	0	2	0	75	5
花间独酌一杯酒	天纵	7	0	0	0	1	0	30	2
晚风如诉	天纵	24	1	1	1	2	0	120	8
晗夕呢	陌上花开	7	1	0	2	2	1	120	8
＊飛猫ゝ	万星楼	2	0	0	0	0	0	0	0
买黄瓜送菊花	天纵	6	0	0	0	0	0	0	0
♡♡唐♡珏♡♡	陌上花开	7	1	1	2	2	1	135	8
雪诉凡尘	天纵	6	0	0	0	0	0	0	0
冰镇豆腐	陌上花开	8	1	1	2	1	0	90	6
顾亓鸢	陌上花开	5	1	1	2	2	0	90	6
绵绵兰	双生逐梦	6	0	1	2	2	1	105	7
是你的酥	陌上花开	7	0	0	0	2	0	45	3
依梦非梦	万星楼	19	1	1	2	0	0	135	8
南栀ヾ	万星楼	7	1	1	2	2	1	180	8
月亮她瘦瘦的	天纵	8	1	1	1	2	0	90	6
讨厌厌	万星楼	13	1	1	2	2	1	180	8
南宫霏雪	陌上花开	8	1	1	2	2	0	105	7
蓝楼雨	双生逐梦	16	0	0	2	1	0	75	5
阿雅゛	双生逐梦	13	1	1	2	1	1	120	8
水墨轻烟	万星楼	7	1	1	2	0	0	120	8
顾清鸢	双生逐梦	7	1	1	2	2	0	105	7
违规名11710155920027511	双生逐梦	16	0	1	0	0	1	75	5
廊桥	陌上花开	7	1	1	2	0	0	75	5
六分桃酿八分秋	陌上花开	20	1	1	2	1	0	105	7
㏑ゞ晚秋。	天纵	7	0	0	0	0	0	15	1
枯墨留白。	陌上花开	7	1	1	2	2	0	105	7
弦与〝	双生逐梦	7	1	1	2	0	1	105	7
一包白糖	天纵	2	0	0	0	0	0	0	0
こ若若や	万星楼	0	0	0	0	0	0	0	0
雪舞云烟	万星楼	7	1	1	0	2	0	60	4
陕癫俠	双生逐梦	7	1	0	1	0	0	45	3
映剑长天	陌上花开	5	1	0	2	2	1	105	7
柚柚柚柚子╰	陌上花开	7	1	0	2	2	1	120	8
以沫相儒	天纵	12	1	1	1	2	1	120	8
红の袖	陌上花开	17	1	1	2	2	1	150	8
公子服输	陌上花开	7	1	1	0	2	0	75	5
执扇戏猫	陌上花开	7	1	1	2	0	0	75	5
余鲤丶天天	天纵	4	1	1	1	0	0	45	3
曾沿着雪路浪游	万星楼	7	0	0	0	1	0	30	2
丸荼碎	陌上花开	7	1	1	2	0	0	75	5
清弦五音	陌上花开	7	1	1	2	1	0	90	6
๑๑๑越祈。	双生逐梦	9	1	1	2	0	0	75	5
Angelぃ凝雅	天纵	7	1	1	1	1	1	105	7
苏子衿ˇ	万星楼	8	1	1	0	2	0	60	4
小汤圆儿゛	陌上花开	12	1	1	2	2	0	105	7
暮予。	万星楼	3	0	0	0	0	0	0	0
夜雅-天纵	天纵	0	1	1	1	0	0	45	3
凌天一帝	万星楼	7	0	0	0	0	0	15	1
天上雲卷雲淑	天纵	7	1	1	1	2	1	120	8
❀秋分❀	万星楼	12	1	1	2	1	0	135	8
诗与梦	双生逐梦	10	0	0	0	0	0	15	1
西瓜吖゛っ	天纵	16	1	1	1	2	1	135	8
秋默	陌上花开	7	1	1	2	0	0	75	5
三月桃花红似海	陌上花开	8	1	1	2	1	0	90	6
我是sniper	天纵	7	0	0	0	0	0	15	1
仅是灬相逢	陌上花开	5	1	1	2	2	0	90	6
麥田稻艹人	万星楼	7	1	1	1	2	0	75	5
枯叶	天纵	7	1	1	1	2	1	120	8
Uncleぃ昔枫	天纵	5	1	1	1	1	1	90	6
芊素言	天纵	6	0	0	0	0	0	0	0
晚风挽你也挽風	陌上花开	1	0	0	0	0	0	0	0
愿我似樰卿如凨	陌上花开	7	1	1	2	1	0	90	6
い嘿丶夜华づ	天纵	3	0	0	0	0	0	0	0
竹海微澜	双生逐梦	8	0	0	0	0	0	15	1
輕颺	陌上花开	9	0	0	0	2	0	45	3
唐小楼゛	万星楼	0	0	0	0	0	0	0	0
糯米团儿゛	陌上花开	6	1	1	2	2	0	90	6
柒儿猪	天纵	8	1	1	1	2	0	90	6
^妖妖^	万星楼	14	1	1	2	2	0	165	8
二叶律。	万星楼	2	1	1	2	1	0	120	8
恰逢慕雪亦白头	双生逐梦	7	1	1	2	1	1	120	8
不吃虫的小黎黎	天纵	7	0	0	0	2	0	45	3
北宫剑寒	陌上花开	5	1	1	2	2	0	90	6
独立天香一枝花	万星楼	4	0	0	0	0	0	0	0
梦璃桃花淡淡	万星楼	9	1	1	2	2	0	150	8
霸气的豆沙包	陌上花开	7	0	0	0	0	0	15	1
白夜呀。	天纵	4	1	1	1	1	1	90	6
缘壹	陌上花开	2	1	1	2	2	0	90	6
い嘿丶静诀づ	天纵	6	0	0	0	0	1	30	2
寒衣入画	陌上花开	7	1	1	2	2	0	105	7
倦倦	陌上花开	6	1	1	2	2	1	120	8
焱風丶噬浪	万星楼	7	1	1	1	0	0	45	3
素蝶	双生逐梦	4	0	1	2	0	0	45	3
半筝	天纵	7	1	1	1	2	0	90	6
琴陌言	万星楼	15	0	0	0	0	0	30	2
一只饼	双生逐梦	46	1	1	2	2	0	135	8
余欢喜	万星楼	7	0	0	0	0	0	15	1
苏媞烟雨ゞ	天纵	6	1	1	1	0	1	75	5
左耳	天纵	3	0	0	0	0	0	0	0
❀重阳❀	万星楼	4	1	1	2	2	0	135	8
独去闲人	陌上花开	6	1	1	0	2	0	60	4
い烟儿	万星楼	3	0	0	0	0	0	0	0
＂芯心欣ゝ	万星楼	7	0	0	0	0	0	15	1
闲倚一枝藤	万星楼	7	1	1	2	2	1	180	8
婉蝶	双生逐梦	3	0	1	2	0	0	45	3
如此最好”	天纵	1	0	0	0	0	0	0	0
こ奉先や	万星楼	0	0	0	0	0	0	0	0
十里	陌上花开	1	1	0	2	1	0	60	4
菡茵暮秋	天纵	7	1	1	1	0	0	60	4
此生何处不相逢	天纵	8	1	1	1	2	0	90	6
跳跳虎。	万星楼	0	0	0	0	0	0	0	0
流晞	双生逐梦	7	1	1	2	1	1	120	8
红の宸	陌上花开	6	0	0	0	1	0	15	1
如懿非凡	万星楼	0	0	0	0	0	0	0	0
溏遇琉夏情恋宝	天纵	49	0	0	0	0	0	45	3
红鸢	天纵	10	1	1	1	1	0	75	5
花幽岚	天纵	0	0	0	0	0	0	0	0
许也	天纵	7	0	0	0	0	0	15	1
有没有耒莱	天纵	4	0	0	0	0	1	30	2
霸气的小沙包	陌上花开	6	0	0	0	0	0	0	0
一分淮雨三分寒	陌上花开	6	0	0	2	2	1	90	6
梦若清兮	天纵	5	0	0	0	0	0	0	0
鬼面七郎	天纵	6	1	1	1	1	1	90	6
い嘿丶朔风づ	双生逐梦	6	0	0	0	0	0	0	0
风迭影	双生逐梦	9	0	0	0	0	0	15	1
黑墨连	天纵	0	0	0	0	0	0	0	0
夜風鈴	天纵	6	0	1	1	0	0	30	2
半缘	天纵	7	1	1	1	2	0	90	6
