ID	帮派	委任*10	醉侠	血战	战场	掠夺	争锋	DKP	箱子
南清尘	陌上花开	49	1	1	2	2	1	165	8
许你清欢	天纵	35	1	1	2	2	1	165	8
明狐	天纵	18	1	1	2	2	0	120	8
北海以南柳如烟	陌上花开	50	1	1	2	1	0	120	8
明座	天纵	24	1	1	2	2	0	135	8
辽撩了料	天纵	0	0	0	0	0	0	0	0
明萱	天纵	26	0	0	0	1	0	60	4
美滋滋	万星楼	22	1	1	2	2	0	180	8
明鸢	天纵	21	1	1	2	2	0	135	8
浅妃夏眸	天纵	18	1	1	1	0	0	75	5
雨陌丶长空	陌上花开	24	1	1	2	1	0	120	8
ㅉㅉㅉ君瞳〃ㅉ	陌上花开	8	1	1	2	2	1	135	8
昱昱呢	陌上花开	20	1	1	2	0	0	90	6
神楽	陌上花开	7	1	1	2	2	0	105	7
迟与。	万星楼	19	0	0	0	1	0	45	3
❀五橙橙❀	万星楼	12	1	1	2	2	0	150	8
爆棚哥	万星楼	19	0	0	0	1	0	45	3
奈何柰何奈若何	万星楼	49	1	1	2	1	1	195	8
雨陌丶东方	陌上花开	12	1	1	2	2	0	105	7
雨陌丶天机	陌上花开	20	1	1	2	2	1	150	8
欤薇	双生逐梦	9	1	1	2	1	0	90	6
呆呆星	双生逐梦	21	1	1	2	2	0	135	8
改名只为上电视	陌上花开	9	1	1	2	1	0	90	6
寒夕幽梦	天纵	21	1	1	2	2	1	165	8
雨陌丶云起	陌上花开	17	1	1	2	1	0	105	7
凌波幻月	陌上花开	13	1	1	2	2	1	135	8
未晴ˇ	双生逐梦	24	0	0	0	0	0	45	3
红の妆	陌上花开	17	1	1	2	2	0	120	8
ぃ九歌ゞ	万星楼	14	1	1	2	2	0	165	8
一叶问心	天纵	6	1	1	2	0	0	60	4
千寻゛	双生逐梦	5	0	0	0	0	0	0	0
张剑锋	陌上花开	17	1	1	2	2	1	150	8
韩绛雅	陌上花开	0	0	0	0	0	0	0	0
天之天威	天纵	10	1	1	2	2	1	135	8
い嘿丶翩翩づ	天纵	15	1	0	1	0	0	60	4
❀益力多❀	万星楼	10	0	0	0	0	0	15	1
李清清	万星楼	5	1	1	2	2	1	165	8
，ben蛋	陌上花开	7	1	1	2	1	1	120	8
兔兔不抠脚	陌上花开	24	0	0	0	0	0	45	3
四月葡萄架上开	陌上花开	7	1	1	2	2	1	135	8
安意如丶	陌上花开	10	0	1	2	2	0	90	6
い嘿丶槑子づ	天纵	11	1	1	2	0	0	75	5
细雨弄风扶瑶琴	天纵	6	1	1	2	2	0	90	6
両儀織	陌上花开	7	1	1	2	2	1	135	8
受气的奶黄包	陌上花开	17	1	1	2	2	1	150	8
＊飛猫ゝ	万星楼	9	0	0	0	0	0	15	1
花间独酌一杯酒	天纵	7	1	1	2	2	0	105	7
买黄瓜送菊花	天纵	7	1	1	1	0	0	60	4
月依依时朝惜雅	天纵	0	0	0	0	0	0	0	0
大加加不满	陌上花开	5	1	1	2	2	0	90	6
蜀丶张洁洁	双生逐梦	7	1	1	2	2	0	105	7
晗夕呢	陌上花开	7	1	1	2	1	1	120	8
网恋选我我超萌	陌上花开	28	1	1	2	2	0	135	8
那树山楂	天纵	22	1	1	2	1	1	150	8
纯黑	陌上花开	7	1	1	0	2	0	75	5
素手丶妙蔷薇	万星楼	10	1	1	2	0	0	120	8
月亮他胖胖的	天纵	8	1	1	2	2	1	135	8
是你的酥	陌上花开	7	0	0	0	0	0	15	1
绵绵兰	双生逐梦	6	1	1	2	2	1	120	8
顾亓鸢	陌上花开	6	1	1	2	2	0	90	6
♡♡唐♡珏♡♡	陌上花开	7	1	1	2	2	1	135	8
南栀ヾ	万星楼	9	1	1	2	2	1	180	8
冰镇豆腐	陌上花开	4	1	1	2	2	0	90	6
㏑ゞ晚秋。	天纵	7	1	1	2	2	0	105	7
こ若若や	万星楼	4	0	0	0	0	0	0	0
一包白糖	天纵	2	0	0	0	2	0	30	2
月亮她瘦瘦的	天纵	8	1	1	2	2	1	135	8
蓝楼雨	双生逐梦	17	0	0	1	0	0	45	3
南宫霏雪	陌上花开	7	1	1	2	1	0	90	6
水墨轻烟	万星楼	7	1	1	2	2	0	150	8
顾清鸢	双生逐梦	8	1	1	2	2	1	135	8
廊桥	陌上花开	6	1	1	2	0	0	60	4
依梦非梦	万星楼	8	1	1	2	2	0	150	8
讨厌厌	万星楼	14	1	1	2	2	0	165	8
违规名11710155920027511	双生逐梦	16	0	0	0	0	0	30	2
晚风如诉	天纵	21	1	1	2	1	0	120	8
阿雅゛	双生逐梦	13	0	0	0	1	0	30	2
映剑长天	陌上花开	7	1	1	2	2	1	135	8
曾沿着雪路浪游	万星楼	9	0	0	0	0	0	15	1
陕癫俠	双生逐梦	7	0	0	0	1	0	30	2
枯墨留白。	陌上花开	7	1	1	2	1	1	120	8
弦与〝	双生逐梦	7	1	1	2	1	1	120	8
柚柚柚柚子╰	陌上花开	7	1	1	2	2	1	135	8
暮予。	万星楼	7	1	1	2	1	0	135	8
余鲤丶天天	天纵	2	1	1	1	0	0	45	3
雪舞云烟	万星楼	7	1	1	0	2	0	60	4
执扇戏猫	陌上花开	9	1	0	2	0	0	60	4
六分桃酿八分秋	陌上花开	9	0	0	0	0	0	15	1
公子服输	陌上花开	7	1	1	0	2	0	75	5
丸荼碎	陌上花开	6	1	1	2	1	0	75	5
凌天一帝	万星楼	5	0	0	0	0	0	0	0
清弦五音	陌上花开	7	0	1	2	2	0	90	6
以沫相儒	天纵	10	1	1	2	2	1	135	8
夜雅-天纵	天纵	0	1	1	2	1	0	75	5
Angelぃ凝雅	天纵	6	1	1	2	1	1	105	7
๑๑๑越祈。	双生逐梦	13	0	0	0	2	0	45	3
苏子衿ˇ	万星楼	6	1	1	1	0	0	30	2
我是sniper	天纵	7	0	0	0	0	0	15	1
红の袖	陌上花开	6	1	1	2	2	0	90	6
诗与梦	双生逐梦	19	0	0	0	0	0	30	2
晚风挽你也挽風	陌上花开	0	0	0	0	0	0	0	0
芊素言	天纵	4	0	0	0	0	0	0	0
小汤圆儿゛	陌上花开	11	1	1	2	0	0	75	5
天上雲卷雲淑	天纵	7	1	1	2	2	1	135	8
仅是灬相逢	陌上花开	4	0	0	0	1	0	15	1
い嘿丶夜华づ	天纵	7	0	1	0	0	0	30	2
秋默ˇ	陌上花开	7	1	0	2	0	0	60	4
❀秋分❀	万星楼	8	1	1	2	0	0	120	8
麥田稻艹人	万星楼	7	1	1	1	1	0	60	4
三月桃花红似海	陌上花开	7	0	0	0	1	0	30	2
唐小楼゛	万星楼	0	0	0	0	0	0	0	0
枯叶	天纵	7	1	1	2	2	0	105	7
Uncleぃ昔枫	天纵	8	1	1	2	2	1	135	8
竹海微澜	双生逐梦	7	0	0	0	0	0	15	1
0o0西瓜	天纵	7	1	1	2	1	1	120	8
夕城	陌上花开	5	0	1	1	1	0	45	3
輕颺	陌上花开	7	1	0	2	2	0	90	6
愿我似樰卿如凨	陌上花开	13	0	0	0	0	0	15	1
仙遇惊蛰	天纵	9	1	1	2	2	0	105	7
糯米团儿゛	陌上花开	7	1	1	2	1	0	90	6
独立天香一枝花	万星楼	7	1	1	2	0	0	120	8
不吃虫的小黎黎	天纵	8	0	0	0	2	0	45	3
二叶律。	万星楼	6	1	1	2	1	1	150	8
柒儿猪	天纵	8	1	1	2	2	1	135	8
霸气的豆沙包	陌上花开	7	0	0	0	0	0	15	1
い嘿丶静诀づ	天纵	4	0	0	0	0	0	0	0
恰逢慕雪亦白头	双生逐梦	7	1	0	2	0	1	90	6
北宫剑寒	陌上花开	6	1	1	2	2	0	90	6
^妖妖^	万星楼	21	1	1	2	2	0	180	8
缘壹	陌上花开	0	1	1	2	2	0	90	6
白夜呀。	天纵	3	1	1	2	0	1	90	6
素蝶	双生逐梦	12	1	1	2	0	1	105	7
左耳	天纵	3	0	0	0	0	0	0	0
梦璃桃花淡淡	万星楼	9	1	1	2	1	0	135	8
寒衣入画	陌上花开	7	1	1	2	2	1	135	8
倦倦	陌上花开	5	1	1	2	2	0	90	6
余欢喜	万星楼	6	0	1	2	0	0	90	6
い烟儿	万星楼	7	0	0	0	0	0	15	1
焱風丶噬浪	万星楼	6	0	0	0	1	0	15	1
こ奉先や	万星楼	0	0	0	0	0	0	0	0
琴陌言	万星楼	32	1	1	2	0	0	150	8
如此最好”	天纵	0	0	0	0	0	0	0	0
半筝	天纵	7	1	1	2	2	0	105	7
流羽禅ゞ	万星楼	7	0	0	0	0	0	15	1
❀重阳❀	万星楼	9	1	1	2	2	1	180	8
跳跳虎。	万星楼	0	0	0	0	0	0	0	0
十里	陌上花开	1	1	1	2	0	0	60	4
苏媞烟雨ゞ	天纵	7	1	1	2	1	0	90	6
婉蝶	双生逐梦	6	1	1	2	0	0	60	4
如懿非凡	万星楼	0	0	0	0	0	0	0	0
独去闲人	陌上花开	7	1	1	0	2	0	75	5
花幽岚	天纵	1	0	0	0	0	0	0	0
闲倚一枝藤	万星楼	7	1	1	2	1	0	135	8
红の宸	陌上花开	8	1	1	2	1	1	120	8
向往大海的鱼	双生逐梦	47	1	1	2	2	0	135	8
有没有耒莱	天纵	11	0	0	0	0	0	15	1
黑墨连	天纵	0	0	0	0	0	0	0	0
